*** BEGIN GENERATED CODE ***
*** BEGIN GENERATED CODE *** generated by function: builtin_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: do_generate from: generate_AssemblyTypeNames.py
*** BEGIN GENERATED CODE *** generated by function: factory_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: fast_op_ret_bool_chooser from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: function_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_callers_0 from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: function_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: generate_enum_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_nullable_instance from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_cache from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: generate_type_casts from: generate_casts.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessors from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_accessor_propertyinfo from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_action_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_alltypes.py
*** BEGIN GENERATED CODE *** generated by function: gen_all from: generate_reflected_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_binop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_byref_setters from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instructions from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_call_expression_instruction_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_checked_ops from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_compiler from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_ComToManagedPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_constant_folding from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtr from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_ConvertByrefToPtrDelegates from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_debug_proxies from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_action from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_delegate_func from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_dynamic from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_com from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_core from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_expr_factory_scripting from: generate_exception_factory.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_max_args from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_init_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_fast_type_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_funcs from: generate_math.py
*** BEGIN GENERATED CODE *** generated by function: gen_func_types from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_get_size from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructionlist_factory from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_instructions from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_IsPrimitiveType from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_lazy_call_targets from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_ManagedToComPrimitiveTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_max_delegate_arity from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: gen_mutating_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: gen_one_exception_specialized from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: gen_operatorMapping from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_python_walker_nr from: generate_walker.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_checks from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_recursion_delegate_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_run_methods from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_properties from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_shared_call_sites_storage from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: gen_site_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_stackspiller_switch from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_static_storage from: generate_UncollectableCompilationMode.py
*** BEGIN GENERATED CODE *** generated by function: gen_StringOperatorToSymbol from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: gen_ToObject from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_topython_helper from: generate_exceptions.py
@generated
*** BEGIN GENERATED CODE *** generated by function: gen_tree_nodes from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_tuples from: generate_tuples.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_typecache_storage from: generate_typecache.py
*** BEGIN GENERATED CODE *** generated by function: gen_types from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_UnionTypes from: generate_comdispatch.py
*** BEGIN GENERATED CODE *** generated by function: gen_unop_validator from: generate_tree.py
*** BEGIN GENERATED CODE *** generated by function: gen_untyped from: generate_dynamic_instructions.py
*** BEGIN GENERATED CODE *** generated by function: gen_update_targets from: generate_dynsites.py
*** BEGIN GENERATED CODE *** generated by function: keyword_lookup_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: method_callers from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: newstyle_gen from: generate_exceptions.py
*** BEGIN GENERATED CODE *** generated by function: oldinstance_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: selfless_method_caller_switch from: generate_calls.py
*** BEGIN GENERATED CODE *** generated by function: tokenize_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokenkinds_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: tokens_generator from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakrefCallabelProxy_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: weakref_operators from: generate_ops.py
*** BEGIN GENERATED CODE *** generated by function: _gen_comps from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_interfaces from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_dict_views.py
*** BEGIN GENERATED CODE *** generated by function: _gen_ops from: generate_set.py
*** BEGIN GENERATED CODE *** generated by function: _gen_setops from: generate_set.py
*** END GENERATED CODE ***
<auto-generated></auto-generated>
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.35 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.36 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.38 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 1.3.40 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.1 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
---------------------------------------------------------------------------- This file was automatically generated by SWIG (http://www.swig.org). Version 2.0.7 Do not make changes to this file unless you know what you are doing--modify the SWIG interface file instead. -----------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5420 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:2.0.50727.5446 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ???? ??? ?????? ??????????. ??????????? ??????:4.0.30319.1 ????????? ? ???? ????? ????? ???????? ? ???????????? ?????? ? ????? ???????? ? ?????? ????????? ????????? ????. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.42 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5446 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> ????????????????????? ????? ?????:2.0.50727.5448 ????????????????????????????????? ?????????????????????? </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.1 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.225 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> Dieser Code wurde von einem Tool generiert. Laufzeitversion:4.0.30319.239 Änderungen an dieser Datei können falsches Verhalten verursachen und gehen verloren, wenn der Code erneut generiert wird. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. ANTLR Version: 3.4 Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
------------------------------------------------------------------------------ <auto-generated> This code was generated by a tool. Changes to this file may cause incorrect behavior and will be lost if the code is regenerated. </auto-generated> ------------------------------------------------------------------------------
<summary> secMainTools control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secManagementNetwork control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secNetwork control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secondaryDNSServers control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secOsTemplate control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secOther control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secPanelSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secParkingPage control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secPersonalInfo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secPools control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secPresence control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secPrivateNetwork control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secQuotas control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secRejectMessagesFrom control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secResources control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSecuredFolders control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSendAs control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSendAsPermission control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSendOnBehalf control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSendReport control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secServices control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secServiceSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSharing control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSiteCollectionsReport control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSnapshots control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secSoftware control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secStatistics control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secStorageLimits control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secStorageQuotas control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secTarget control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secTechnicalDetails control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secThrottling control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SecuredFoldersPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> securedGroupNamePolicy control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> securedUserNamePolicy control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> securedUserPasswordPolicy control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secureFoldersLabel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Security control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secUsers control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secUserSettings control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secVdcPermissions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secVirtualDirectories control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secVpsPermissions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secWebExtensions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> secWSS control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SelectAccountsModal control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> selectAll control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> selectionPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> selectionView control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> selectNoneLinkButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> selectTemplateButton control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendAs control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sendAsList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sendAsPermission control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sendBehalfList control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendDocTab control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendDocumentForm control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendEmailNotification class. </summary> <remarks> Auto-generated class. </remarks>
<summary> SendFilesViaFtp class. </summary> <remarks> Auto-generated class. </remarks>
<summary> sendingFrame control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sendInstructionEmail control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendOnBehalf control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendReportPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sendSetupInstructions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendTemplateForm control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SendTemplateTab control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sendTo control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serverDetails control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerDnsRecordsControl1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerErrorRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerFolderPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerHeaderControl control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerIPAddressesControl1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serverName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerNameRow control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerNameValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serverPassword control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServersAddServerPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServerServicesControl1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serviceName control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serviceNameValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> servicePlanBlock control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serviceProps control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> services control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServicesHeader control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ServicesPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> serviceValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SettingsHeader control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SettingsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> setupInstructions control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sharedSslSites control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Sharepoint control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SharePointEditSite class. </summary> <remarks> Auto-generated class. </remarks>
<summary> sharePointStatsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Sharepoint_Quotas control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SharingPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sharingSection control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> showCellTips control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> showHeaders control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> ShowLineNumbers control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> showToolbar control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SideBarContent control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> Signature control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SignaturePanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> singleItemHyperLink control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> siteCollectionsQuota control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> siteCollectionsReport control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> siteCollectionsStats control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> siteMapDataSource control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SiteMapPath1 control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> siteMapSource control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SizeBox class. </summary> <remarks> Auto-generated class. </remarks>
<summary> sizeIssueWarning control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeMaxAttachmentSize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeMaxReceivingSize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeMaxRecipients control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeMaxSendingSize control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeMinimumPasswordLength control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeNumberAttempts control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizePasswordExpiration control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizePasswordHistory control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeProhibitSend control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeProhibitSendReceive control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> sizeTimeReenter control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> skinPlaceHolder control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SnapshotDetailsPanel control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
<summary> SnapshotNameValidator control. </summary> <remarks> Auto-generated field. To modify move field declaration from designer file to code-behind file. </remarks>
